TProject Unknown
v4
r1
cCheck dependencies
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GLGraphicDevice.o" "/Users/darkfall/codes/Project Unknown/Plugins/GL/GLGraphicDevice.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GLGraphicFactory.o" "/Users/darkfall/codes/Project Unknown/Plugins/GL/GLGraphicFactory.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/App.o" "/Users/darkfall/codes/Project Unknown/UKN/src/App/App.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GLWindow.o" "/Users/darkfall/codes/Project Unknown/Plugins/GL/GLWindow.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParser.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/ConfigParser.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Context.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Context.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/DllLoader.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/DllLoader.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Resource.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Resource.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Stream.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Stream.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/StringUtil.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/StringUtil.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Timeutil.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Timeutil.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Camera.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Camera.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/FrameBuffer.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/FrameBuffer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Frustum.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Frustum.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GraphicBuffer.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/GraphicBuffer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GraphicDevice.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/GraphicDevice.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GraphicFactory.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/GraphicFactory.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderBuffer.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderBuffer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderView.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderView.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Texture.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Texture.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/main.o" "/Users/darkfall/codes/Project Unknown/UKN/main.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/pugixml.o" "/Users/darkfall/codes/Project Unknown/External/pugixml/pugixml.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
