TProject Unknown
v5
r1
cCheck dependencies
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GLWindow.o" "/Users/darkfall/codes/Project Unknown/Plugins/GL/GLWindow.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GLGraphicFactory.o" "/Users/darkfall/codes/Project Unknown/Plugins/GL/GLGraphicFactory.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GLGraphicDevice.o" "/Users/darkfall/codes/Project Unknown/Plugins/GL/GLGraphicDevice.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/App.o" "/Users/darkfall/codes/Project Unknown/UKN/src/App/App.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParser.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/ConfigParser.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Context.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Context.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/DllLoader.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/DllLoader.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Resource.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Resource.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Stream.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Stream.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/StringUtil.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/StringUtil.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Timeutil.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Timeutil.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Camera.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Camera.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/FrameBuffer.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/FrameBuffer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Frustum.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Frustum.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GraphicBuffer.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/GraphicBuffer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GraphicDevice.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/GraphicDevice.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GraphicFactory.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/GraphicFactory.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderBuffer.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderBuffer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderView.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderView.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Texture.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Texture.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/main.o" "/Users/darkfall/codes/Project Unknown/UKN/main.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/pugixml.o" "/Users/darkfall/codes/Project Unknown/External/pugixml/pugixml.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ConfigParserXml.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/ConfigParserXml.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AppleStuff.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/AppleStuff.mm" normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/FileUtil.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/FileUtil.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Logger.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Logger.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Window.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Window.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SysUtil.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/SysUtil.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GLTexture.o" "/Users/darkfall/codes/Project Unknown/Plugins/GL/GLTexture.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GLFrameBuffer.o" "/Users/darkfall/codes/Project Unknown/Plugins/GL/GLFrameBuffer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GLRenderView.o" "/Users/darkfall/codes/Project Unknown/Plugins/GL/GLRenderView.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/image_DXT.o" "/Users/darkfall/codes/Project Unknown/External/soil/image_DXT.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/image_helper.o" "/Users/darkfall/codes/Project Unknown/External/soil/image_helper.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SOIL.o" "/Users/darkfall/codes/Project Unknown/External/soil/SOIL.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/stb_image_aug.o" "/Users/darkfall/codes/Project Unknown/External/soil/stb_image_aug.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Hashing.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Hashing.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/md5lib.o" "/Users/darkfall/codes/Project Unknown/External/md5lib/md5lib.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SpriteBatch.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/SpriteBatch.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GLGraphicBuffer.o" "/Users/darkfall/codes/Project Unknown/Plugins/GL/GLGraphicBuffer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RandomUtil.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/RandomUtil.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/GLSpriteBatch.o" "/Users/darkfall/codes/Project Unknown/Plugins/GL/GLSpriteBatch.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Signal.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Signal.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Font.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Font.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Asset.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Asset.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Profiler.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Profiler.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Task.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Task.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Thread.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Thread.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Serializer.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Serializer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Trigger.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Game/Trigger.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-74D2DBE3CEB6CD9B.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/Scene.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Event.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Game/Event.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Animation.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Presentation/Animation.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Module.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Module.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
